Language,CountryCode,IsOfficial,Percentage
Dutch,ABW,T,5.3
English,ABW,F,9.5
Papiamento,ABW,F,76.7
Spanish,ABW,F,7.4
Balochi,AFG,F,0.9
Dari,AFG,T,32.1
Pashto,AFG,T,52.4
Turkmenian,AFG,F,1.9
Uzbek,AFG,F,8.8
Ambo,AGO,F,2.4
Chokwe,AGO,F,4.2
Kongo,AGO,F,13.2
Luchazi,AGO,F,2.4
Luimbe-nganguela,AGO,F,5.4
Luvale,AGO,F,3.6
Mbundu,AGO,F,21.6
Nyaneka-nkhumbi,AGO,F,5.4
Ovimbundu,AGO,F,37.2
English,AIA,T,0.0
Albaniana,ALB,T,97.9
Greek,ALB,F,1.8
Macedonian,ALB,F,0.1
Catalan,AND,T,32.3
French,AND,F,6.2
Portuguese,AND,F,10.8
Spanish,AND,F,44.6
Dutch,ANT,T,0.0
English,ANT,F,7.8
Papiamento,ANT,T,86.2
Arabic,ARE,T,42.0
Hindi,ARE,F,0.0
Indian Languages,ARG,F,0.3
Italian,ARG,F,1.7
Spanish,ARG,T,96.8
Armenian,ARM,T,93.4
Azerbaijani,ARM,F,2.6
English,ASM,T,3.1
Samoan,ASM,T,90.6
Tongan,ASM,F,3.1
Creole English,ATG,F,95.7
English,ATG,T,0.0
Arabic,AUS,F,1.0
Canton Chinese,AUS,F,1.1
English,AUS,T,81.2
German,AUS,F,0.6
Greek,AUS,F,1.6
Italian,AUS,F,2.2
Serbo-Croatian,AUS,F,0.6
Vietnamese,AUS,F,0.8
Czech,AUT,F,0.2
German,AUT,T,92.0
Hungarian,AUT,F,0.4
Polish,AUT,F,0.2
Romanian,AUT,F,0.2
Serbo-Croatian,AUT,F,2.2
Slovene,AUT,F,0.4
Turkish,AUT,F,1.5
Armenian,AZE,F,2.0
Azerbaijani,AZE,T,89.0
Lezgian,AZE,F,2.3
Russian,AZE,F,3.0
French,BDI,T,0.0
Kirundi,BDI,T,98.1
Swahili,BDI,F,0.0
Arabic,BEL,F,1.6
Dutch,BEL,T,59.2
French,BEL,T,32.6
German,BEL,T,1.0
Italian,BEL,F,2.4
Turkish,BEL,F,0.9
Adja,BEN,F,11.1
Aizo,BEN,F,8.7
Bariba,BEN,F,8.7
Fon,BEN,F,39.8
Ful,BEN,F,5.6
Joruba,BEN,F,12.2
Somba,BEN,F,6.7
Busansi,BFA,F,3.5
Dagara,BFA,F,3.1
Dyula,BFA,F,2.6
Ful,BFA,F,9.7
Gurma,BFA,F,5.7
Mossi,BFA,F,50.2
Bengali,BGD,T,97.7
Chakma,BGD,F,0.4
Garo,BGD,F,0.1
Khasi,BGD,F,0.1
Marma,BGD,F,0.2
Santhali,BGD,F,0.1
Tripuri,BGD,F,0.1
Bulgariana,BGR,T,83.2
Macedonian,BGR,F,2.6
Romani,BGR,F,3.7
Turkish,BGR,F,9.4
Arabic,BHR,T,67.7
English,BHR,F,0.0
Creole English,BHS,F,89.7
Creole French,BHS,F,10.3
Serbo-Croatian,BIH,T,99.2
Belorussian,BLR,T,65.6
Polish,BLR,F,0.6
Russian,BLR,T,32.0
Ukrainian,BLR,F,1.3
English,BLZ,T,50.8
Garifuna,BLZ,F,6.8
Maya Languages,BLZ,F,9.6
Spanish,BLZ,F,31.6
English,BMU,T,100.0
Aimar??,BOL,T,3.2
Guaran??,BOL,F,0.1
Ket??ua,BOL,T,8.1
Spanish,BOL,T,87.7
German,BRA,F,0.5
Indian Languages,BRA,F,0.2
Italian,BRA,F,0.4
Japanese,BRA,F,0.4
Portuguese,BRA,T,97.5
Bajan,BRB,F,95.1
English,BRB,T,0.0
Chinese,BRN,F,9.3
English,BRN,F,3.1
Malay,BRN,T,45.5
Malay-English,BRN,F,28.8
Asami,BTN,F,15.2
Dzongkha,BTN,T,50.0
Nepali,BTN,F,34.8
Khoekhoe,BWA,F,2.5
Ndebele,BWA,F,1.3
San,BWA,F,3.5
Shona,BWA,F,12.3
Tswana,BWA,F,75.5
Banda,CAF,F,23.5
Gbaya,CAF,F,23.8
Mandjia,CAF,F,14.8
Mbum,CAF,F,6.4
Ngbaka,CAF,F,7.5
Sara,CAF,F,6.4
Chinese,CAN,F,2.5
Dutch,CAN,F,0.5
English,CAN,T,60.4
Eskimo Languages,CAN,F,0.1
French,CAN,T,23.4
German,CAN,F,1.6
Italian,CAN,F,1.7
Polish,CAN,F,0.7
Portuguese,CAN,F,0.7
Punjabi,CAN,F,0.7
Spanish,CAN,F,0.7
Ukrainian,CAN,F,0.6
English,CCK,T,0.0
Malay,CCK,F,0.0
French,CHE,T,19.2
German,CHE,T,63.6
Italian,CHE,T,7.7
Romansh,CHE,T,0.6
Aimar??,CHL,F,0.5
Araucan,CHL,F,9.6
Rapa nui,CHL,F,0.2
Spanish,CHL,T,89.7
Chinese,CHN,T,92.0
Dong,CHN,F,0.2
Hui,CHN,F,0.8
Mant??u,CHN,F,0.9
Miao,CHN,F,0.7
Mongolian,CHN,F,0.4
Puyi,CHN,F,0.2
Tibetan,CHN,F,0.4
Tujia,CHN,F,0.5
Uighur,CHN,F,0.6
Yi,CHN,F,0.6
Zhuang,CHN,F,1.4
Akan,CIV,F,30.0
Gur,CIV,F,11.7
Kru,CIV,F,10.5
Malinke,CIV,F,11.4
[South]Mande,CIV,F,7.7
Bamileke-bamum,CMR,F,18.6
Duala,CMR,F,10.9
Fang,CMR,F,19.7
Ful,CMR,F,9.6
Maka,CMR,F,4.9
Mandara,CMR,F,5.7
Masana,CMR,F,3.9
Tikar,CMR,F,7.4
Boa,COD,F,2.3
Chokwe,COD,F,1.8
Kongo,COD,F,16.0
Luba,COD,F,18.0
Mongo,COD,F,13.5
Ngala and Bangi,COD,F,5.8
Rundi,COD,F,3.8
Rwanda,COD,F,10.3
Teke,COD,F,2.7
Zande,COD,F,6.1
Kongo,COG,F,51.5
Mbete,COG,F,4.8
Mboshi,COG,F,11.4
Punu,COG,F,2.9
Sango,COG,F,2.6
Teke,COG,F,17.3
English,COK,F,0.0
Maori,COK,T,0.0
Arawakan,COL,F,0.1
Caribbean,COL,F,0.1
Chibcha,COL,F,0.4
Creole English,COL,F,0.1
Spanish,COL,T,99.0
Comorian,COM,T,75.0
Comorian-Arabic,COM,F,1.6
Comorian-French,COM,F,12.9
Comorian-madagassi,COM,F,5.5
Comorian-Swahili,COM,F,0.5
Crioulo,CPV,F,100.0
Portuguese,CPV,T,0.0
Chibcha,CRI,F,0.3
Chinese,CRI,F,0.2
Creole English,CRI,F,2.0
Spanish,CRI,T,97.5
Spanish,CUB,T,100.0
Chinese,CXR,F,0.0
English,CXR,T,0.0
English,CYM,T,0.0
Greek,CYP,T,74.1
Turkish,CYP,T,22.4
Czech,CZE,T,81.2
German,CZE,F,0.5
Hungarian,CZE,F,0.2
Moravian,CZE,F,12.9
Polish,CZE,F,0.6
Romani,CZE,F,0.3
Silesiana,CZE,F,0.4
Slovak,CZE,F,3.1
German,DEU,T,91.3
Greek,DEU,F,0.4
Italian,DEU,F,0.7
Polish,DEU,F,0.3
Southern Slavic Languages,DEU,F,1.4
Turkish,DEU,F,2.6
Afar,DJI,F,34.8
Arabic,DJI,T,10.6
Somali,DJI,F,43.9
Creole English,DMA,F,100.0
Creole French,DMA,F,0.0
Arabic,DNK,F,0.7
Danish,DNK,T,93.5
English,DNK,F,0.3
German,DNK,F,0.5
Norwegian,DNK,F,0.3
Swedish,DNK,F,0.3
Turkish,DNK,F,0.8
Creole French,DOM,F,2.0
Spanish,DOM,T,98.0
Arabic,DZA,T,86.0
Berberi,DZA,F,14.0
Ket??ua,ECU,F,7.0
Spanish,ECU,T,93.0
Arabic,EGY,T,98.8
Sinaberberi,EGY,F,0.0
Afar,ERI,F,4.3
Bilin,ERI,F,3.0
Hadareb,ERI,F,3.8
Saho,ERI,F,3.0
Tigre,ERI,F,31.7
Tigrinja,ERI,T,49.1
Arabic,ESH,T,100.0
Basque,ESP,F,1.6
Catalan,ESP,F,16.9
Galecian,ESP,F,6.4
Spanish,ESP,T,74.4
Belorussian,EST,F,1.4
Estonian,EST,T,65.3
Finnish,EST,F,0.7
Russian,EST,F,27.8
Ukrainian,EST,F,2.8
Amhara,ETH,F,30.0
Gurage,ETH,F,4.7
Oromo,ETH,F,31.0
Sidamo,ETH,F,3.2
Somali,ETH,F,4.1
Tigrinja,ETH,F,7.2
Walaita,ETH,F,2.8
Estonian,FIN,F,0.2
Finnish,FIN,T,92.7
Russian,FIN,F,0.4
Saame,FIN,F,0.0
Swedish,FIN,T,5.7
Fijian,FJI,T,50.8
Hindi,FJI,F,43.7
English,FLK,T,0.0
Arabic,FRA,F,2.5
French,FRA,T,93.6
Italian,FRA,F,0.4
Portuguese,FRA,F,1.2
Spanish,FRA,F,0.4
Turkish,FRA,F,0.4
Danish,FRO,T,0.0
Faroese,FRO,T,100.0
Kosrean,FSM,F,7.3
Mortlock,FSM,F,7.6
Pohnpei,FSM,F,23.8
Trukese,FSM,F,41.6
Wolea,FSM,F,3.7
Yap,FSM,F,5.8
Fang,GAB,F,35.8
Mbete,GAB,F,13.8
Mpongwe,GAB,F,14.6
Punu-sira-nzebi,GAB,F,17.1
English,GBR,T,97.3
Gaeli,GBR,F,0.1
Kymri,GBR,F,0.9
Abhyasi,GEO,F,1.7
Armenian,GEO,F,6.8
Azerbaijani,GEO,F,5.5
Georgiana,GEO,T,71.7
Osseetti,GEO,F,2.4
Russian,GEO,F,8.8
Akan,GHA,F,52.4
Ewe,GHA,F,11.9
Ga-adangme,GHA,F,7.8
Gurma,GHA,F,3.3
Joruba,GHA,F,1.3
Mossi,GHA,F,15.8
Arabic,GIB,F,7.4
English,GIB,T,88.9
Ful,GIN,F,38.6
Kissi,GIN,F,6.0
Kpelle,GIN,F,4.6
Loma,GIN,F,2.3
Malinke,GIN,F,23.2
Susu,GIN,F,11.0
Yalunka,GIN,F,2.9
Creole French,GLP,F,95.0
French,GLP,T,0.0
Diola,GMB,F,9.2
Ful,GMB,F,16.2
Malinke,GMB,F,34.1
Soninke,GMB,F,7.6
Wolof,GMB,F,12.6
Balante,GNB,F,14.6
Crioulo,GNB,F,36.4
Ful,GNB,F,16.6
Malinke,GNB,F,6.9
Mandyako,GNB,F,4.9
Portuguese,GNB,T,8.1
Bubi,GNQ,F,8.7
Fang,GNQ,F,84.8
Greek,GRC,T,98.5
Turkish,GRC,F,0.9
Creole English,GRD,F,100.0
Danish,GRL,T,12.5
Greenlandic,GRL,T,87.5
Cakchiquel,GTM,F,8.9
Kekch??,GTM,F,4.9
Mam,GTM,F,2.7
Quich??,GTM,F,10.1
Spanish,GTM,T,64.7
Creole French,GUF,F,94.3
Indian Languages,GUF,F,1.9
Chamorro,GUM,T,29.6
English,GUM,T,37.5
Japanese,GUM,F,2.0
Korean,GUM,F,3.3
Philippene Languages,GUM,F,19.7
Arawakan,GUY,F,1.4
Caribbean,GUY,F,2.2
Creole English,GUY,F,96.4
Canton Chinese,HKG,F,88.7
Chiu chau,HKG,F,1.4
English,HKG,T,2.2
Fukien,HKG,F,1.9
Hakka,HKG,F,1.6
Creole English,HND,F,0.2
Garifuna,HND,F,1.3
Miskito,HND,F,0.2
Spanish,HND,T,97.2
Serbo-Croatian,HRV,T,95.9
Slovene,HRV,F,0.0
French,HTI,T,0.0
Haiti Creole,HTI,F,100.0
German,HUN,F,0.4
Hungarian,HUN,T,98.5
Romani,HUN,F,0.5
Romanian,HUN,F,0.1
Serbo-Croatian,HUN,F,0.2
Slovak,HUN,F,0.1
Bali,IDN,F,1.7
Banja,IDN,F,1.8
Batakki,IDN,F,2.2
Bugi,IDN,F,2.2
Javanese,IDN,F,39.4
Madura,IDN,F,4.3
Malay,IDN,T,12.1
Minangkabau,IDN,F,2.4
Sunda,IDN,F,15.8
Asami,IND,F,1.5
Bengali,IND,F,8.2
Gujarati,IND,F,4.8
Hindi,IND,T,39.9
Kannada,IND,F,3.9
Malajalam,IND,F,3.6
Marathi,IND,F,7.4
Orija,IND,F,3.3
Punjabi,IND,F,2.8
Tamil,IND,F,6.3
Telugu,IND,F,7.8
Urdu,IND,F,5.1
English,IRL,T,98.4
Irish,IRL,T,1.6
Arabic,IRN,F,2.2
Azerbaijani,IRN,F,16.8
Bakhtyari,IRN,F,1.7
Balochi,IRN,F,2.3
Gilaki,IRN,F,5.3
Kurdish,IRN,F,9.1
Luri,IRN,F,4.3
Mazandarani,IRN,F,3.6
Persian,IRN,T,45.7
Turkmenian,IRN,F,1.6
Arabic,IRQ,T,77.2
Assyrian,IRQ,F,0.8
Azerbaijani,IRQ,F,1.7
Kurdish,IRQ,F,19.0
Persian,IRQ,F,0.8
English,ISL,F,0.0
Icelandic,ISL,T,95.7
Arabic,ISR,T,18.0
Hebrew,ISR,T,63.1
Russian,ISR,F,8.9
Albaniana,ITA,F,0.2
French,ITA,F,0.5
Friuli,ITA,F,1.2
German,ITA,F,0.5
Italian,ITA,T,94.1
Romani,ITA,F,0.2
Sardinian,ITA,F,2.7
Slovene,ITA,F,0.2
Creole English,JAM,F,94.2
Hindi,JAM,F,1.9
Arabic,JOR,T,97.9
Armenian,JOR,F,1.0
Circassian,JOR,F,1.0
Ainu,JPN,F,0.0
Chinese,JPN,F,0.2
English,JPN,F,0.1
Japanese,JPN,T,99.1
Korean,JPN,F,0.5
Philippene Languages,JPN,F,0.1
German,KAZ,F,3.1
Kazakh,KAZ,T,46.0
Russian,KAZ,F,34.7
Tatar,KAZ,F,2.0
Ukrainian,KAZ,F,5.0
Uzbek,KAZ,F,2.3
Gusii,KEN,F,6.1
Kalenjin,KEN,F,10.8
Kamba,KEN,F,11.2
Kikuyu,KEN,F,20.9
Luhya,KEN,F,13.8
Luo,KEN,F,12.8
Masai,KEN,F,1.6
Meru,KEN,F,5.5
Nyika,KEN,F,4.8
Turkana,KEN,F,1.4
Kazakh,KGZ,F,0.8
Kirgiz,KGZ,T,59.7
Russian,KGZ,T,16.2
Tadzhik,KGZ,F,0.8
Tatar,KGZ,F,1.3
Ukrainian,KGZ,F,1.7
Uzbek,KGZ,F,14.1
Chinese,KHM,F,3.1
Khmer,KHM,T,88.6
T??am,KHM,F,2.4
Vietnamese,KHM,F,5.5
Kiribati,KIR,T,98.9
Tuvalu,KIR,F,0.5
Creole English,KNA,F,100.0
English,KNA,T,0.0
Chinese,KOR,F,0.1
Korean,KOR,T,99.9
Arabic,KWT,T,78.1
English,KWT,F,0.0
Lao,LAO,T,67.2
Lao-Soung,LAO,F,5.2
Mon-khmer,LAO,F,16.5
Thai,LAO,F,7.8
Arabic,LBN,T,93.0
Armenian,LBN,F,5.9
French,LBN,F,0.0
Bassa,LBR,F,13.7
