Language,CountryCode,IsOfficial,Percentage
Gio,LBR,F,7.9
Grebo,LBR,F,8.9
Kpelle,LBR,F,19.5
Kru,LBR,F,7.2
Loma,LBR,F,5.8
Malinke,LBR,F,5.1
Mano,LBR,F,7.2
Arabic,LBY,T,96.0
Berberi,LBY,F,1.0
Creole French,LCA,F,80.0
English,LCA,T,20.0
German,LIE,T,89.0
Italian,LIE,F,2.5
Turkish,LIE,F,2.5
Mixed Languages,LKA,F,19.6
Singali,LKA,T,60.3
Tamil,LKA,T,19.6
English,LSO,T,0.0
Sotho,LSO,T,85.0
Zulu,LSO,F,15.0
Belorussian,LTU,F,1.4
Lithuanian,LTU,T,81.6
Polish,LTU,F,7.0
Russian,LTU,F,8.1
Ukrainian,LTU,F,1.1
French,LUX,T,4.2
German,LUX,T,2.3
Italian,LUX,F,4.6
Luxembourgish,LUX,T,64.4
Portuguese,LUX,F,13.0
Belorussian,LVA,F,4.1
Latvian,LVA,T,55.1
Lithuanian,LVA,F,1.2
Polish,LVA,F,2.1
Russian,LVA,F,32.5
Ukrainian,LVA,F,2.9
Canton Chinese,MAC,F,85.6
English,MAC,F,0.5
Mandarin Chinese,MAC,F,1.2
Portuguese,MAC,T,2.3
Arabic,MAR,T,65.0
Berberi,MAR,F,33.0
English,MCO,F,6.5
French,MCO,T,41.9
Italian,MCO,F,16.1
Monegasque,MCO,F,16.1
Bulgariana,MDA,F,1.6
Gagauzi,MDA,F,3.2
Romanian,MDA,T,61.9
Russian,MDA,F,23.2
Ukrainian,MDA,F,8.6
French,MDG,T,0.0
Malagasy,MDG,T,98.9
Dhivehi,MDV,T,100.0
English,MDV,F,0.0
Mixtec,MEX,F,0.6
N??huatl,MEX,F,1.8
Otom??,MEX,F,0.4
Spanish,MEX,T,92.1
Yucatec,MEX,F,1.1
Zapotec,MEX,F,0.6
English,MHL,T,0.0
Marshallese,MHL,T,96.8
Albaniana,MKD,F,22.9
Macedonian,MKD,T,66.5
Romani,MKD,F,2.3
Serbo-Croatian,MKD,F,2.0
Turkish,MKD,F,4.0
Bambara,MLI,F,31.8
Ful,MLI,F,13.9
Senufo and Minianka,MLI,F,12.0
Songhai,MLI,F,6.9
Soninke,MLI,F,8.7
Tamashek,MLI,F,7.3
English,MLT,T,2.1
Maltese,MLT,T,95.8
Burmese,MMR,T,69.0
Chin,MMR,F,2.2
Kachin,MMR,F,1.4
Karen,MMR,F,6.2
Kayah,MMR,F,0.4
Mon,MMR,F,2.4
Rakhine,MMR,F,4.5
Shan,MMR,F,8.5
Bajad,MNG,F,1.9
Buryat,MNG,F,1.7
Dariganga,MNG,F,1.4
Dorbet,MNG,F,2.7
Kazakh,MNG,F,5.9
Mongolian,MNG,T,78.8
Carolinian,MNP,F,4.8
Chamorro,MNP,F,30.0
Chinese,MNP,F,7.1
English,MNP,T,4.8
Korean,MNP,F,6.5
Philippene Languages,MNP,F,34.1
Chuabo,MOZ,F,5.7
Lomwe,MOZ,F,7.8
Makua,MOZ,F,27.8
Marendje,MOZ,F,3.5
Nyanja,MOZ,F,3.3
Ronga,MOZ,F,3.7
Sena,MOZ,F,9.4
Shona,MOZ,F,6.5
Tsonga,MOZ,F,12.4
Tswa,MOZ,F,6.0
Ful,MRT,F,1.2
Hassaniya,MRT,F,81.7
Soninke,MRT,F,2.7
Tukulor,MRT,F,5.4
Wolof,MRT,F,6.6
Zenaga,MRT,F,1.2
English,MSR,T,0.0
Creole French,MTQ,F,96.6
French,MTQ,T,0.0
Bhojpuri,MUS,F,21.1
Creole French,MUS,F,70.6
French,MUS,F,3.4
Hindi,MUS,F,1.2
Marathi,MUS,F,0.7
Tamil,MUS,F,0.8
Chichewa,MWI,T,58.3
Lomwe,MWI,F,18.4
Ngoni,MWI,F,6.7
Yao,MWI,F,13.2
Chinese,MYS,F,9.0
Dusun,MYS,F,1.1
English,MYS,F,1.6
Iban,MYS,F,2.8
Malay,MYS,T,58.4
Tamil,MYS,F,3.9
French,MYT,T,20.3
Mahor??,MYT,F,41.9
Malagasy,MYT,F,16.1
Afrikaans,NAM,F,9.5
Caprivi,NAM,F,4.7
German,NAM,F,0.9
Herero,NAM,F,8.0
Kavango,NAM,F,9.7
Nama,NAM,F,12.4
Ovambo,NAM,F,50.7
San,NAM,F,1.9
French,NCL,T,34.3
Malenasian Languages,NCL,F,45.4
Polynesian Languages,NCL,F,11.6
Ful,NER,F,9.7
Hausa,NER,F,53.1
Kanuri,NER,F,4.4
Songhai-zerma,NER,F,21.2
Tamashek,NER,F,10.4
English,NFK,T,0.0
Bura,NGA,F,1.6
Edo,NGA,F,3.3
Ful,NGA,F,11.3
Hausa,NGA,F,21.1
Ibibio,NGA,F,5.6
Ibo,NGA,F,18.1
Ijo,NGA,F,1.8
Joruba,NGA,F,21.4
Kanuri,NGA,F,4.1
Tiv,NGA,F,2.3
Creole English,NIC,F,0.5
Miskito,NIC,F,1.6
Spanish,NIC,T,97.6
Sumo,NIC,F,0.2
English,NIU,T,0.0
Niue,NIU,F,0.0
Arabic,NLD,F,0.9
Dutch,NLD,T,95.6
Fries,NLD,F,3.7
Turkish,NLD,F,0.8
Danish,NOR,F,0.4
English,NOR,F,0.5
Norwegian,NOR,T,96.6
Saame,NOR,F,0.0
Swedish,NOR,F,0.3
Bhojpuri,NPL,F,7.5
Hindi,NPL,F,3.0
Maithili,NPL,F,11.9
Nepali,NPL,T,50.4
Newari,NPL,F,3.7
Tamang,NPL,F,4.9
Tharu,NPL,F,5.4
Chinese,NRU,F,8.5
English,NRU,T,7.5
Kiribati,NRU,F,17.9
Nauru,NRU,T,57.5
Tuvalu,NRU,F,8.5
English,NZL,T,87.0
Maori,NZL,F,4.3
Arabic,OMN,T,76.7
Balochi,OMN,F,0.0
Balochi,PAK,F,3.0
Brahui,PAK,F,1.2
Hindko,PAK,F,2.4
Pashto,PAK,F,13.1
Punjabi,PAK,F,48.2
Saraiki,PAK,F,9.8
Sindhi,PAK,F,11.8
Urdu,PAK,T,7.6
Arabic,PAN,F,0.6
Creole English,PAN,F,14.0
Cuna,PAN,F,2.0
Embera,PAN,F,0.6
Guaym??,PAN,F,5.3
Spanish,PAN,T,76.8
Pitcairnese,PCN,F,0.0
Aimar??,PER,T,2.3
Ket??ua,PER,T,16.4
Spanish,PER,T,79.8
Bicol,PHL,F,5.7
Cebuano,PHL,F,23.3
Hiligaynon,PHL,F,9.1
Ilocano,PHL,F,9.3
Maguindanao,PHL,F,1.4
Maranao,PHL,F,1.3
Pampango,PHL,F,3.0
Pangasinan,PHL,F,1.8
Pilipino,PHL,T,29.3
Waray-waray,PHL,F,3.8
Chinese,PLW,F,1.6
English,PLW,T,3.2
Palau,PLW,T,82.2
Philippene Languages,PLW,F,9.2
Malenasian Languages,PNG,F,20.0
Papuan Languages,PNG,F,78.1
Belorussian,POL,F,0.5
German,POL,F,1.3
Polish,POL,T,97.6
Ukrainian,POL,F,0.6
English,PRI,F,47.4
Spanish,PRI,T,51.3
Chinese,PRK,F,0.1
Korean,PRK,T,99.9
Portuguese,PRT,T,99.0
German,PRY,F,0.9
Guaran??,PRY,T,40.1
Portuguese,PRY,F,3.2
Spanish,PRY,T,55.1
Arabic,PSE,F,95.9
Hebrew,PSE,F,4.1
Chinese,PYF,F,2.9
French,PYF,T,40.8
Tahitian,PYF,F,46.4
Arabic,QAT,T,40.7
Urdu,QAT,F,0.0
Chinese,REU,F,2.8
Comorian,REU,F,2.8
Creole French,REU,F,91.5
Malagasy,REU,F,1.4
Tamil,REU,F,0.0
German,ROM,F,0.4
Hungarian,ROM,F,7.2
Romani,ROM,T,0.7
Romanian,ROM,T,90.7
Serbo-Croatian,ROM,F,0.1
Ukrainian,ROM,F,0.3
Avarian,RUS,F,0.4
Bashkir,RUS,F,0.7
Belorussian,RUS,F,0.3
Chechen,RUS,F,0.6
Chuvash,RUS,F,0.9
Kazakh,RUS,F,0.4
Mari,RUS,F,0.4
Mordva,RUS,F,0.5
Russian,RUS,T,86.6
Tatar,RUS,F,3.2
Udmur,RUS,F,0.3
Ukrainian,RUS,F,1.3
French,RWA,T,0.0
Rwanda,RWA,T,100.0
Arabic,SAU,T,95.0
Arabic,SDN,T,49.4
Bari,SDN,F,2.5
Beja,SDN,F,6.4
Chilluk,SDN,F,1.7
Dinka,SDN,F,11.5
Fur,SDN,F,2.1
Lotuko,SDN,F,1.5
Nubian Languages,SDN,F,8.1
Nuer,SDN,F,4.9
Zande,SDN,F,2.7
Diola,SEN,F,5.0
Ful,SEN,F,21.7
Malinke,SEN,F,3.8
Serer,SEN,F,12.5
Soninke,SEN,F,1.3
Wolof,SEN,T,48.1
Chinese,SGP,T,77.1
Malay,SGP,T,14.1
Tamil,SGP,T,7.4
English,SHN,T,0.0
Norwegian,SJM,T,0.0
Russian,SJM,F,0.0
Malenasian Languages,SLB,F,85.6
Papuan Languages,SLB,F,8.6
Polynesian Languages,SLB,F,3.8
Bullom-sherbro,SLE,F,3.8
Ful,SLE,F,3.8
Kono-vai,SLE,F,5.1
Kuranko,SLE,F,3.4
Limba,SLE,F,8.3
Mende,SLE,F,34.8
Temne,SLE,F,31.8
Yalunka,SLE,F,3.4
Nahua,SLV,F,0.0
Spanish,SLV,T,100.0
Italian,SMR,T,100.0
Arabic,SOM,T,0.0
Somali,SOM,T,98.3
French,SPM,T,0.0
Crioulo,STP,F,86.3
French,STP,F,0.7
Hindi,SUR,F,0.0
Sranantonga,SUR,F,81.0
Czech and Moravian,SVK,F,1.1
Hungarian,SVK,F,10.5
Romani,SVK,F,1.7
Slovak,SVK,T,85.6
Ukrainian and Russian,SVK,F,0.6
Hungarian,SVN,F,0.5
Serbo-Croatian,SVN,F,7.9
Slovene,SVN,T,87.9
Arabic,SWE,F,0.8
Finnish,SWE,F,2.4
Norwegian,SWE,F,0.5
Southern Slavic Languages,SWE,F,1.3
Spanish,SWE,F,0.6
Swedish,SWE,T,89.5
Swazi,SWZ,T,89.9
Zulu,SWZ,F,2.0
English,SYC,T,3.8
French,SYC,T,1.3
Seselwa,SYC,F,91.3
Arabic,SYR,T,90.0
Kurdish,SYR,F,9.0
English,TCA,T,0.0
Arabic,TCD,T,12.3
Gorane,TCD,F,6.2
Hadjarai,TCD,F,6.7
Kanem-bornu,TCD,F,9.0
Mayo-kebbi,TCD,F,11.5
Ouaddai,TCD,F,8.7
Sara,TCD,F,27.7
Tandjile,TCD,F,6.5
Ane,TGO,F,5.7
Ewe,TGO,T,23.2
Gurma,TGO,F,3.4
Kaby??,TGO,T,13.8
Kotokoli,TGO,F,5.7
Moba,TGO,F,5.4
Naudemba,TGO,F,4.1
Watyi,TGO,F,10.3
Chinese,THA,F,12.1
Khmer,THA,F,1.3
Kuy,THA,F,1.1
Lao,THA,F,26.9
Malay,THA,F,3.6
Thai,THA,T,52.6
Russian,TJK,F,9.7
Tadzhik,TJK,T,62.2
Uzbek,TJK,F,23.2
English,TKL,T,0.0
Tokelau,TKL,F,0.0
Kazakh,TKM,F,2.0
Russian,TKM,F,6.7
Turkmenian,TKM,T,76.7
Uzbek,TKM,F,9.2
Portuguese,TMP,T,0.0
Sunda,TMP,F,0.0
English,TON,T,0.0
Tongan,TON,T,98.3
Creole English,TTO,F,2.9
English,TTO,F,93.5
Hindi,TTO,F,3.4
Arabic,TUN,T,69.9
Arabic-French,TUN,F,26.3
Arabic-French-English,TUN,F,3.2
Arabic,TUR,F,1.4
Kurdish,TUR,F,10.6
Turkish,TUR,T,87.6
English,TUV,T,0.0
Kiribati,TUV,F,7.5
Tuvalu,TUV,T,92.5
Ami,TWN,F,0.6
Atayal,TWN,F,0.4
Hakka,TWN,F,11.0
Mandarin Chinese,TWN,T,20.1
Min,TWN,F,66.7
Paiwan,TWN,F,0.3
Chaga and Pare,TZA,F,4.9
Gogo,TZA,F,3.9
Ha,TZA,F,3.5
Haya,TZA,F,5.9
Hehet,TZA,F,6.9
Luguru,TZA,F,4.9
Makonde,TZA,F,5.9
Nyakusa,TZA,F,5.4
Nyamwesi,TZA,F,21.1
Shambala,TZA,F,4.3
Swahili,TZA,T,8.8
Acholi,UGA,F,4.4
Ganda,UGA,F,18.1
Gisu,UGA,F,4.5
Kiga,UGA,F,8.3
Lango,UGA,F,5.9
Lugbara,UGA,F,4.7
Nkole,UGA,F,10.7
Rwanda,UGA,F,3.2
Soga,UGA,F,8.2
Teso,UGA,F,6.0
Belorussian,UKR,F,0.3
Bulgariana,UKR,F,0.3
Hungarian,UKR,F,0.3
Polish,UKR,F,0.1
Romanian,UKR,F,0.7
Russian,UKR,F,32.9
Ukrainian,UKR,T,64.7
English,UMI,T,0.0
Spanish,URY,T,95.7
Chinese,USA,F,0.6
English,USA,T,86.2
French,USA,F,0.7
German,USA,F,0.7
Italian,USA,F,0.6
Japanese,USA,F,0.2
Korean,USA,F,0.3
Polish,USA,F,0.3
Portuguese,USA,F,0.2
Spanish,USA,F,7.5
Tagalog,USA,F,0.4
Vietnamese,USA,F,0.2
Karakalpak,UZB,F,2.0
Kazakh,UZB,F,3.8
Russian,UZB,F,10.9
Tadzhik,UZB,F,4.4
Tatar,UZB,F,1.8
Uzbek,UZB,T,72.6
Italian,VAT,T,0.0
Creole English,VCT,F,99.1
English,VCT,T,0.0
Goajiro,VEN,F,0.4
Spanish,VEN,T,96.9
Warrau,VEN,F,0.1
English,VGB,T,0.0
English,VIR,T,81.7
French,VIR,F,2.5
Spanish,VIR,F,13.3
Chinese,VNM,F,1.4
Khmer,VNM,F,1.4
Man,VNM,F,0.7
Miao,VNM,F,0.9
Muong,VNM,F,1.5
Nung,VNM,F,1.1
Thai,VNM,F,1.6
Tho,VNM,F,1.8
Vietnamese,VNM,T,86.8
Bislama,VUT,T,56.6
English,VUT,T,28.3
French,VUT,T,14.2
Futuna,WLF,F,0.0
Wallis,WLF,F,0.0
English,WSM,T,0.6
Samoan,WSM,T,47.5
Samoan-English,WSM,F,52.0
Arabic,YEM,T,99.6
Soqutri,YEM,F,0.0
Albaniana,YUG,F,16.5
Hungarian,YUG,F,3.4
Macedonian,YUG,F,0.5
Romani,YUG,F,1.4
Serbo-Croatian,YUG,T,75.2
Slovak,YUG,F,0.7
Afrikaans,ZAF,T,14.3
English,ZAF,T,8.5
Ndebele,ZAF,F,1.5
Northsotho,ZAF,F,9.1
Southsotho,ZAF,F,7.6
Swazi,ZAF,F,2.5
Tsonga,ZAF,F,4.3
Tswana,ZAF,F,8.1
Venda,ZAF,F,2.2
Xhosa,ZAF,T,17.7
Zulu,ZAF,T,22.7
Bemba,ZMB,F,29.7
Chewa,ZMB,F,5.7
Lozi,ZMB,F,6.4
Nsenga,ZMB,F,4.3
Nyanja,ZMB,F,7.8
Tongan,ZMB,F,11.0
English,ZWE,T,2.2
Ndebele,ZWE,F,16.2
Nyanja,ZWE,F,2.2
Shona,ZWE,F,72.1
